

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         0       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         0       0       0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_multiplexado
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _display3
  1488  023E                     _display3:
  1489  023E                     i1l935:	
  1490                           ;incstack = 0
  1491                           ; Regs used in _display3: [wreg-fsr0h+status,2+status,0]
  1492                           
  1493  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1494  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0240  083F               	movf	_unidades,w
  1496  0241  3E20               	addlw	(low (_tabla_7seg| 0))& (0+255)
  1497  0242  0084               	movwf	4
  1498  0243  1383               	bcf	3,7	;select IRP bank0
  1499  0244  0800               	movf	0,w
  1500  0245  0088               	movwf	8	;volatile
  1501  0246                     i1l937:
  1502  0246  01F1               	clrf	_transistores
  1503  0247                     i1l939:
  1504  0247  1509               	bsf	9,2	;volatile
  1505  0248                     i1l115:
  1506  0248  0008               	return
  1507  0249                     __end_of_display3:
  1508                           
  1509                           	psect	text8
  1510  0224                     __ptext8:	
  1511 ;; *************** function _display2 *****************
  1512 ;; Defined at:
  1513 ;;		line 197 in file "mainL08.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0
  1529 ;;      Temps:          1       0       0       0       0
  1530 ;;      Totals:         1       0       0       0       0
  1531 ;;Total ram usage:        1 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_multiplexado
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _display2
  1542  0224                     _display2:
  1543  0224                     i1l715:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _display2: [wreg-fsr0h+status,2+status,0]
  1546                           
  1547  0224  0872               	movf	_decenas,w
  1548  0225  3E20               	addlw	(low (_tabla_7seg| 0))& (0+255)
  1549  0226  0084               	movwf	4
  1550  0227  1383               	bcf	3,7	;select IRP bank0
  1551  0228  0800               	movf	0,w
  1552  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1553  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1554  022B  0088               	movwf	8	;volatile
  1555  022C                     i1l717:
  1556  022C  3002               	movlw	2
  1557  022D  00F5               	movwf	??_display2
  1558  022E  0875               	movf	??_display2,w
  1559  022F  00F1               	movwf	_transistores
  1560  0230                     i1l719:
  1561  0230  1489               	bsf	9,1	;volatile
  1562  0231                     i1l112:
  1563  0231  0008               	return
  1564  0232                     __end_of_display2:
  1565                           
  1566                           	psect	text9
  1567  0232                     __ptext9:	
  1568 ;; *************** function _display1 *****************
  1569 ;; Defined at:
  1570 ;;		line 188 in file "mainL08.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       0       0       0       0
  1585 ;;      Locals:         0       0       0       0       0
  1586 ;;      Temps:          0       0       0       0       0
  1587 ;;      Totals:         0       0       0       0       0
  1588 ;;Total ram usage:        0 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_multiplexado
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _display1
  1599  0232                     _display1:
  1600  0232                     i1l707:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _display1: [wreg-fsr0h+status,2+status,0]
  1603                           
  1604  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0234  1409               	bsf	9,0	;volatile
  1607  0235                     i1l709:
  1608  0235  0873               	movf	_centenas,w
  1609  0236  3E20               	addlw	(low (_tabla_7seg| 0))& (0+255)
  1610  0237  0084               	movwf	4
  1611  0238  1383               	bcf	3,7	;select IRP bank0
  1612  0239  0800               	movf	0,w
  1613  023A  0088               	movwf	8	;volatile
  1614  023B                     i1l711:
  1615  023B  01F1               	clrf	_transistores
  1616  023C  0AF1               	incf	_transistores,f
  1617  023D                     i1l109:
  1618  023D  0008               	return
  1619  023E                     __end_of_display1:
  1620  007E                     btemp	set	126	;btemp
  1621  007E                     wtemp0	set	126
  1622                           
  1623                           	psect	config
  1624                           
  1625                           ;Config register CONFIG1 @ 0x2007
  1626                           ;	Oscillator Selection bits
  1627                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1628                           ;	Watchdog Timer Enable bit
  1629                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1630                           ;	Power-up Timer Enable bit
  1631                           ;	PWRTE = OFF, PWRT disabled
  1632                           ;	RE3/MCLR pin function select bit
  1633                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1634                           ;	Code Protection bit
  1635                           ;	CP = OFF, Program memory code protection is disabled
  1636                           ;	Data Code Protection bit
  1637                           ;	CPD = OFF, Data memory code protection is disabled
  1638                           ;	Brown Out Reset Selection bits
  1639                           ;	BOREN = OFF, BOR disabled
  1640                           ;	Internal External Switchover bit
  1641                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1642                           ;	Fail-Safe Clock Monitor Enabled bit
  1643                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1644                           ;	Low Voltage Programming Enable bit
  1645                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1646                           ;	In-Circuit Debugger Mode bit
  1647                           ;	DEBUG = 0x1, unprogrammed default
  1648  2007                     	org	8199
  1649  2007  30D4               	dw	12500
  1650                           
  1651                           ;Config register CONFIG2 @ 0x2008
  1652                           ;	Brown-out Reset Selection bit
  1653                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1654                           ;	Flash Program Memory Self Write Enable bits
  1655                           ;	WRT = OFF, Write protection off
  1656  2008                     	org	8200
  1657  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     13      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _multiplexado->_display2

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1598
                                             12 BANK0      1     1      0
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1598
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                       _multiplexado
 ---------------------------------------------------------------------------------
 (4) _multiplexado                                         0     0      0       0
                           _display1
                           _display2
                           _display3
 ---------------------------------------------------------------------------------
 (5) _display3                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _display2                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _display1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)
   _multiplexado
     _display1
     _display2
     _display3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 12:14:46 2021

                      pc 0002                       l97 017C             ___awdiv@sign 0036  
                     fsr 0004                      l100 00EE                      l354 0093  
                    l367 0149                      u610 0071                      u611 0070  
                    u700 0128                      u605 0061                      u701 0127  
                    u630 0085                      u550 0032                      u631 0084  
                    u615 006D                      u551 0031                      u640 008A  
                    u560 003D                      u720 013B                      u641 0089  
                    u625 0079                      u561 003C                      u721 013A  
                    u705 0124                      u570 004E                      u730 0140  
                    u650 00F6                      u571 004D                      u731 013F  
                    u715 012F                      u651 00F5                      u660 0101  
                    u740 01B9                      u661 0100                      u741 01B8  
                    u590 0060                      u670 010C                      u750 01C2  
                    u591 005F                      u671 010B                      u751 01C1  
                    u585 0052                      u690 011E                      u691 011D  
                    u685 0110                      _isr 017D                      fsr0 0004  
                    indf 0000             ___awmod@sign 0036                     l1101 0046  
                   l1111 005C                     l1103 0048                     l1121 007F  
                   l1113 0060                     l1105 004E                     l1201 0169  
                   l1115 0071                     l1107 0051                     l1123 0085  
                   l1131 00EF                     l1211 016E                     l1203 016A  
                   l1125 008A                     l1117 0077                     l1109 0058  
                   l1141 0101                     l1133 00F2                     l1221 0175  
                   l1213 016F                     l1205 016B                     l1127 008F  
                   l1119 0078                     l1151 011A                     l1143 0106  
                   l1135 00F6                     l1223 0179                     l1215 0170  
                   l1207 016C                     l1153 011E                     l1145 010C  
                   l1161 013B                     l1137 00FB                     l1225 017A  
                   l1217 0173                     l1209 016D                     l1241 01C2  
                   l1233 01AB                     l1091 0032                     l1163 0140  
                   l1155 0128                     l1147 010F                     l1139 00FD  
                   l1227 017B                     l1219 0174                     l1171 014E  
                   l1243 01C5                     l1235 01B0                     l1093 0037  
                   l1165 0145                     l1157 012E                     l1149 0116  
                   l1229 0094                     l1181 0158                     l1173 014F  
                   l1245 01C9                     l1237 01B3                     l1095 0039  
                   l1087 002B                     l1159 0135                     l1191 015D  
                   l1183 0159                     l1175 0152                     l1247 01CB  
                   l1239 01B9                     l1097 003D                     l1089 002E  
                   l1193 015E                     l1185 015A                     l1177 0156  
                   l1169 014A                     l1249 01CE                     l1099 0042  
                   l1195 015F                     l1187 015B                     l1179 0157  
                   l1197 0163                     l1189 015C                     l1199 0166  
                   _ADIF 0066                     ?_isr 0075                     _T0IF 005A  
                   i1l83 01A2                     _TMR0 0001             _transistores 0071  
                   _main 01AB                     btemp 007E                     start 000E  
                  ??_isr 0076                    ?_main 0075          __end_of___awdiv 0094  
        __end_of___awmod 014A          ___awdiv@divisor 0030                    i1l112 0231  
                  i1l106 0200                    i1l115 0248                    i1l109 023D  
                  i1l711 023B                    i1l707 0232                    i1l715 0224  
                  i1l709 0235                    i1l717 022C                    i1l719 0230  
                  i1l935 023E                    i1l937 0246                    i1l939 0247  
        ___awdiv@counter 0035                    u50_20 0183                    u50_21 0182  
                  u51_20 018C                    u51_21 018B                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u52_20 0198  
                  u52_21 0197                    u47_20 01DD                    u47_21 01DC  
                  u48_20 01EA                    u48_21 01E9                    u49_20 01F8  
                  u49_21 01F7                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 014A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 01D7                   ??_main 003C                   _ADRESH 001E  
       ___awdiv@dividend 0032                   ?_setup 0075                   _ANSELH 0189  
                 i1l1031 01E0                   i1l1041 01F8                   i1l1033 01E5  
                 i1l1025 01D7                   i1l1043 01FB                   i1l1035 01EA  
                 i1l1027 01D8                   i1l1051 017D                   i1l1037 01ED  
                 i1l1029 01DD                   i1l1053 0183                   i1l1061 0194  
                 i1l1039 01F2                   i1l1063 0198                   i1l1055 018C  
                 i1l1065 019D                   i1l1057 018F                   i1l1067 01A1  
                 i1l1059 0193         __end_of_display1 023E         __end_of_display2 0232  
       __end_of_display3 0249         __end_of_division 00EF                ??___awdiv 0034  
              ??___awmod 0034         ___awdiv@quotient 0037          ___awmod@divisor 0030  
        ___awmod@counter 0035                   saved_w 007E  __end_of__initialization 0027  
         __pcstackCOMMON 0075             __pidataBANK0 0214            __end_of_setup 017D  
         _OPTION_REGbits 0081                  ??_setup 0030               __pbssBANK0 003D  
             __pmaintext 01AB               __pintentry 0004                ?_display1 0075  
              ?_display2 0075                ?_display3 0075                ?_division 0075  
                ___awdiv 002B                  ___awmod 00EF                  _decenas 0072  
              _ANSELbits 0188                  __ptext1 014A                  __ptext2 0094  
                __ptext3 00EF                  __ptext4 002B                  __ptext5 017D  
                __ptext6 01D7                  __ptext7 023E                  __ptext8 0224  
                __ptext9 0232               _tabla_7seg 0020             __size_of_isr 002E  
       ___awmod@dividend 0032                  _residuo 0070               ??_display1 0075  
             ??_display2 0075               ??_display3 0075     end_of_initialization 0027  
             ??_division 0039                _PORTEbits 0009            ?_multiplexado 0075  
              _TRISAbits 0085           ??_multiplexado 0076      start_initialization 0011  
            __end_of_isr 01AB               init_fetch0 0201              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0030  
      __size_of_display1 000C        __size_of_display2 000E        __size_of_display3 000B  
      __size_of_division 005B                 ?___awdiv 0030                 ?___awmod 0030  
              _dividendo 0074           __size_of_setup 0033        interrupt_function 0004  
               _PIE1bits 008C     __end_of_multiplexado 0201                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of___awdiv 0069  
       __size_of___awmod 005B                 _centenas 0073                 _display1 0232  
               _display2 0224                 _display3 023E                 _division 0094  
               _contador 003D            __size_of_main 002C                 _temporal 003E  
               _unidades 003F               _INTCONbits 000B                 init_ram0 0205  
               intlevel1 0000    __size_of_multiplexado 002A               _OSCCONbits 008F  
           _multiplexado 01D7  
