

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 18:40:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          1       0       0       0       0
  1475 ;;      Totals:         1       0       0       0       0
  1476 ;;Total ram usage:        1 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_multiplexado
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _display2
  1487  01FF                     _display2:
  1488  01FF                     i1l910:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _display2: [wreg-fsr0h+status,2+status,0]
  1491                           
  1492  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0201  1009               	bcf	9,0	;volatile
  1495  0202  1489               	bsf	9,1	;volatile
  1496  0203                     i1l912:
  1497  0203  0840               	movf	_decenas,w
  1498  0204  3E20               	addlw	(low (_tabla_7seg| 0))& (0+255)
  1499  0205  0084               	movwf	4
  1500  0206  1383               	bcf	3,7	;select IRP bank0
  1501  0207  0800               	movf	0,w
  1502  0208  0085               	movwf	5	;volatile
  1503  0209                     i1l914:
  1504  0209  3002               	movlw	2
  1505  020A  00F0               	movwf	??_display2
  1506  020B  0870               	movf	??_display2,w
  1507  020C  00F6               	movwf	_transistores
  1508  020D                     i1l104:
  1509  020D  0008               	return
  1510  020E                     __end_of_display2:
  1511                           
  1512                           	psect	text9
  1513  020E                     __ptext9:	
  1514 ;; *************** function _display1 *****************
  1515 ;; Defined at:
  1516 ;;		line 167 in file "main_L07.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          0       0       0       0       0
  1533 ;;      Totals:         0       0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_multiplexado
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _display1
  1545  020E                     _display1:
  1546  020E                     i1l702:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _display1: [wreg-fsr0h+status,2+status,0]
  1549                           
  1550  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1551  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0210  1409               	bsf	9,0	;volatile
  1553  0211  1109               	bcf	9,2	;volatile
  1554  0212                     i1l704:
  1555  0212  0185               	clrf	5	;volatile
  1556  0213                     i1l706:
  1557  0213  0879               	movf	_centenas,w
  1558  0214  3E20               	addlw	(low (_tabla_7seg| 0))& (0+255)
  1559  0215  0084               	movwf	4
  1560  0216  1383               	bcf	3,7	;select IRP bank0
  1561  0217  0800               	movf	0,w
  1562  0218  0085               	movwf	5	;volatile
  1563  0219                     i1l708:
  1564  0219  01F6               	clrf	_transistores
  1565  021A  0AF6               	incf	_transistores,f
  1566  021B                     i1l101:
  1567  021B  0008               	return
  1568  021C                     __end_of_display1:
  1569  007E                     btemp	set	126	;btemp
  1570  007E                     wtemp0	set	126
  1571                           
  1572                           	psect	config
  1573                           
  1574                           ;Config register CONFIG1 @ 0x2007
  1575                           ;	Oscillator Selection bits
  1576                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1577                           ;	Watchdog Timer Enable bit
  1578                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1579                           ;	Power-up Timer Enable bit
  1580                           ;	PWRTE = OFF, PWRT disabled
  1581                           ;	RE3/MCLR pin function select bit
  1582                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1583                           ;	Code Protection bit
  1584                           ;	CP = OFF, Program memory code protection is disabled
  1585                           ;	Data Code Protection bit
  1586                           ;	CPD = OFF, Data memory code protection is disabled
  1587                           ;	Brown Out Reset Selection bits
  1588                           ;	BOREN = OFF, BOR disabled
  1589                           ;	Internal External Switchover bit
  1590                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1591                           ;	Fail-Safe Clock Monitor Enabled bit
  1592                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1593                           ;	Low Voltage Programming Enable bit
  1594                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1595                           ;	In-Circuit Debugger Mode bit
  1596                           ;	DEBUG = 0x1, unprogrammed default
  1597  2007                     	org	8199
  1598  2007  30D4               	dw	12500
  1599                           
  1600                           ;Config register CONFIG2 @ 0x2008
  1601                           ;	Brown-out Reset Selection bit
  1602                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1603                           ;	Flash Program Memory Self Write Enable bits
  1604                           ;	WRT = OFF, Write protection off
  1605  2008                     	org	8200
  1606  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         3
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     14      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _multiplexado->_display2

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1667
                                             13 BANK0      1     1      0
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1667
                                              9 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                       _multiplexado
 ---------------------------------------------------------------------------------
 (4) _multiplexado                                         0     0      0       0
                           _display1
                           _display2
                           _display3
 ---------------------------------------------------------------------------------
 (5) _display3                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _display2                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _display1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)
   _multiplexado
     _display1
     _display2
     _display3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      21       5       41.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Apr 14 18:40:51 2021

                      pc 0002                       l92 01A2             ___awdiv@sign 0036  
                     fsr 0004                      l110 00EA                      l362 0145  
                    l349 008E                      u610 0080                      u530 002D  
                    u611 007F                      u531 002C                      u620 0085  
                    u540 0038                      u700 0137                      u621 0084  
                    u605 0074                      u541 0037                      u701 0136  
                    u550 0049                      u710 013C                      u630 00F2  
                    u551 0048                      u711 013B                      u631 00F1  
                    u640 00FD                      u641 00FC                      u570 005B  
                    u650 0108                      u571 005A                      u651 0107  
                    u565 004D                      u590 006C                      u670 011A  
                    u591 006B                      u671 0119                      u680 0124  
                    u585 005C                      u681 0123                      u665 010C  
                    u595 0068                      u685 0120                      u695 012B  
                    _isr 0146                      fsr0 0004                      indf 0000  
           ___awmod@sign 0036                     l1110 0029                     l1120 003D  
                   l1112 002D                     l1200 0187                     l1130 0053  
                   l1122 0041                     l1114 0032                     l1210 018C  
                   l1202 0188                     l1140 0073                     l1132 0057  
                   l1124 0043                     l1116 0034                     l1108 0026  
                   l1220 0196                     l1212 018D                     l1204 0189  
                   l1142 007A                     l1134 005B                     l1126 0049  
                   l1118 0038                     l1230 019B                     l1222 0197  
                   l1214 018E                     l1206 018A                     l1136 006C  
                   l1128 004C                     l1144 0080                     l1160 00F9  
                   l1152 00EB                     l1240 0092                     l1232 019E  
                   l1224 0198                     l1216 0192                     l1208 018B  
                   l1146 0085                     l1138 0072                     l1170 0112  
                   l1162 00FD                     l1154 00EE                     l1234 019F  
                   l1226 0199                     l1218 0195                     l1148 008A  
                   l1180 0131                     l1172 0116                     l1164 0102  
                   l1156 00F2                     l1236 01A0                     l1228 019A  
                   l1244 01C7                     l1174 011A                     l1166 0108  
                   l1182 0137                     l1158 00F7                     l1238 01A1  
                   l1190 0179                     l1246 01CC                     l1184 013C  
                   l1176 0124                     l1168 010B                     l1192 0183  
                   l1248 01D2                     l1186 0141                     l1178 012A  
                   l1194 0184                     l1196 0185                     l1198 0186  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   i1l81 0170                     i1l98 01C6                     _TMR0 0001  
           _transistores 0076                     _main 01C7                     btemp 007E  
                   start 000E                    ??_isr 0071                    ?_main 0070  
        __end_of___awdiv 008F          __end_of___awmod 0146                    _ANSEL 0188  
        ___awdiv@divisor 0030                    i1l101 021B                    i1l104 020D  
                  i1l107 0227                    i1l702 020E                    i1l704 0212  
                  i1l706 0213                    i1l708 0219                    i1l910 01FF  
                  i1l912 0203                    i1l920 0220                    i1l914 0209  
                  i1l922 0226                    i1l918 021C          ___awdiv@counter 0035  
                  u50_20 015E                    u50_21 015D                    u51_20 0164  
                  u51_21 0163                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u52_20 016D                    u52_21 016C                    u46_20 01AC  
                  u46_21 01AB                    u47_20 01B6                    u47_21 01B5  
                  u48_20 01C1                    u48_21 01C0                    u49_20 014A  
                  u49_21 0149                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0179  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01DC                   ??_main 003D  
       ___awdiv@dividend 0032                   ?_setup 0070                   _ANSELH 0189  
                 i1l1010 01A7                   i1l1020 01C1                   i1l1012 01AC  
                 i1l1100 016F                   i1l1014 01B1                   i1l1016 01B6  
                 i1l1008 01A3                   i1l1018 01BB                   i1l1080 014F  
                 i1l1090 015E                   i1l1082 0150                   i1l1092 0164  
                 i1l1084 0155                   i1l1076 0146                   i1l1094 0168  
                 i1l1086 0159                   i1l1078 014A                   i1l1096 0169  
                 i1l1088 015A                   i1l1098 016D         __end_of_display1 021C  
       __end_of_display2 020E         __end_of_display3 0228         __end_of_division 00EB  
              ??___awdiv 0034                ??___awmod 0034         ___awdiv@quotient 0037  
        ___awmod@divisor 0030          ___awmod@counter 0035                   saved_w 007E  
__end_of__initialization 0022           __pcstackCOMMON 0070             __pidataBANK0 01EF  
          __end_of_setup 01A3           _OPTION_REGbits 0081                  ??_setup 0030  
             __pnvCOMMON 0078               __pmaintext 01C7               __pintentry 0004  
              ?_display1 0070                ?_display2 0070                ?_display3 0070  
              ?_division 0070                  ___awdiv 0026                  ___awmod 00EB  
                _decenas 0040                  __ptext1 0179                  __ptext2 008F  
                __ptext3 00EB                  __ptext4 0026                  __ptext5 0146  
                __ptext6 01A3                  __ptext7 021C                  __ptext8 01FF  
                __ptext9 020E               _tabla_7seg 0020             __size_of_isr 0033  
       ___awmod@dividend 0032                  _residuo 0078               ??_display1 0070  
             ??_display2 0070               ??_display3 0070     end_of_initialization 0022  
             ??_division 0039                _PORTBbits 0006                _PORTEbits 0009  
          ?_multiplexado 0070                _TRISBbits 0086        division@dividendo 003C  
         ??_multiplexado 0071      start_initialization 0011              __end_of_isr 0179  
             init_fetch0 01DC              __pdataBANK0 0020              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0030        __size_of_display1 000E  
      __size_of_display2 000F        __size_of_display3 000C        __size_of_division 005C  
              __pnvBANK0 003E                 ?___awdiv 0030                 ?___awmod 0030  
              _dividendo 0077           __size_of_setup 002A        interrupt_function 0004  
               _IOCBbits 0096     __end_of_multiplexado 01C7         __size_of___awdiv 0069  
       __size_of___awmod 005B                 _centenas 0079                 _display1 020E  
               _display2 01FF                 _display3 021C                 _division 008F  
               _contador 003E            __size_of_main 0015                 _temporal 0075  
               _unidades 003F               _INTCONbits 000B                 init_ram0 01E0  
               intlevel1 0000    __size_of_multiplexado 0024               _OSCCONbits 008F  
           _multiplexado 01A3  
